job_id,stage,outer,inner,seed,expected_output,command
404,11_B1_B2,A,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B2\A_as_test\seed_42\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\fit_decision_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant A --seed 42
405,12_B3,A,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B3\A_as_test\seed_42\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B3 --participant A --seed 42 --device cuda --num-workers 8
406,12_B4,A,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B4\A_as_test\seed_42\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B4 --participant A --seed 42 --device cuda --num-workers 8
407,12_B5,A,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B5\A_as_test\seed_42\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B5 --participant A --seed 42 --device cuda --num-workers 8
408,07_outer_imu_cache,D,,,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\D_as_test\metadata.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\build_imu_cache.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --train-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\train.jsonl --test-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\D_as_test
409,08_outer_imu_expert,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\D_as_test\seed_1\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\D_as_test --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\D_as_test\seed_1\imu_direct_node --seed 1 --device cuda --num-workers 8
410,09_outer_camera_tokens,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_1\cam0_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\seed_1\backbone\all_runs\last.pth --camera-id 001484412812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_1\cam0_train.pt --seed 1 --batch-size 8 --num-workers 8 --device cuda
411,09_outer_camera_tokens,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_1\cam0_test.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\seed_1\backbone\all_runs\last.pth --camera-id 001484412812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_1\cam0_test.pt --seed 1 --batch-size 8 --num-workers 8 --device cuda
412,09_outer_camera_tokens,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_1\cam1_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\upstream\D_as_test\cam_001528512812\seed_1\backbone\last.pth --camera-id 001528512812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_1\cam1_train.pt --seed 1 --batch-size 8 --num-workers 8 --device cuda
413,09_outer_camera_tokens,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_1\cam1_test.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\upstream\D_as_test\cam_001528512812\seed_1\backbone\last.pth --camera-id 001528512812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_1\cam1_test.pt --seed 1 --batch-size 8 --num-workers 8 --device cuda
414,10_outer_imu_tokens,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_1\imu_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_imu_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\D_as_test\train_imu.pt --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\D_as_test\seed_1\imu_direct_node\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_1\imu_train.pt --device cuda --num-workers 8
415,10_outer_imu_tokens,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_1\imu_test.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_imu_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\D_as_test\test_imu.pt --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\D_as_test\seed_1\imu_direct_node\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_1\imu_test.pt --device cuda --num-workers 8
416,11_B1_B2,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B2\D_as_test\seed_1\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\fit_decision_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant D --seed 1
417,12_B3,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B3\D_as_test\seed_1\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B3 --participant D --seed 1 --device cuda --num-workers 8
418,12_B4,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B4\D_as_test\seed_1\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B4 --participant D --seed 1 --device cuda --num-workers 8
419,12_B5,D,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B5\D_as_test\seed_1\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B5 --participant D --seed 1 --device cuda --num-workers 8
420,08_outer_imu_expert,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\D_as_test\seed_2\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\D_as_test --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\D_as_test\seed_2\imu_direct_node --seed 2 --device cuda --num-workers 8
421,09_outer_camera_tokens,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_2\cam0_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\seed_2\backbone\all_runs\last.pth --camera-id 001484412812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_2\cam0_train.pt --seed 2 --batch-size 8 --num-workers 8 --device cuda
422,09_outer_camera_tokens,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_2\cam0_test.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\seed_2\backbone\all_runs\last.pth --camera-id 001484412812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_2\cam0_test.pt --seed 2 --batch-size 8 --num-workers 8 --device cuda
423,09_outer_camera_tokens,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_2\cam1_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\upstream\D_as_test\cam_001528512812\seed_2\backbone\last.pth --camera-id 001528512812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_2\cam1_train.pt --seed 2 --batch-size 8 --num-workers 8 --device cuda
424,09_outer_camera_tokens,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_2\cam1_test.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\upstream\D_as_test\cam_001528512812\seed_2\backbone\last.pth --camera-id 001528512812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_2\cam1_test.pt --seed 2 --batch-size 8 --num-workers 8 --device cuda
425,10_outer_imu_tokens,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_2\imu_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_imu_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\D_as_test\train_imu.pt --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\D_as_test\seed_2\imu_direct_node\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_2\imu_train.pt --device cuda --num-workers 8
426,10_outer_imu_tokens,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_2\imu_test.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_imu_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\D_as_test\test_imu.pt --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\D_as_test\seed_2\imu_direct_node\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_2\imu_test.pt --device cuda --num-workers 8
427,11_B1_B2,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B2\D_as_test\seed_2\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\fit_decision_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant D --seed 2
428,12_B3,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B3\D_as_test\seed_2\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B3 --participant D --seed 2 --device cuda --num-workers 8
429,12_B4,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B4\D_as_test\seed_2\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B4 --participant D --seed 2 --device cuda --num-workers 8
430,12_B5,D,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B5\D_as_test\seed_2\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B5 --participant D --seed 2 --device cuda --num-workers 8
431,08_outer_imu_expert,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\D_as_test\seed_42\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\D_as_test --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\D_as_test\seed_42\imu_direct_node --seed 42 --device cuda --num-workers 8
432,09_outer_camera_tokens,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_42\cam0_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\seed_42\backbone\all_runs\last.pth --camera-id 001484412812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_42\cam0_train.pt --seed 42 --batch-size 8 --num-workers 8 --device cuda
433,09_outer_camera_tokens,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_42\cam0_test.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\seed_42\backbone\all_runs\last.pth --camera-id 001484412812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_42\cam0_test.pt --seed 42 --batch-size 8 --num-workers 8 --device cuda
434,09_outer_camera_tokens,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_42\cam1_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\upstream\D_as_test\cam_001528512812\seed_42\backbone\last.pth --camera-id 001528512812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_42\cam1_train.pt --seed 42 --batch-size 8 --num-workers 8 --device cuda
